REG,RATING,DATE,ORDER
729029,89,09/12/2017,1
729029,90,03/10/2017,2
729029,87,16/12/2016,3
729029,87,11/03/2016,4
729029,73,03/07/2015,5
729029,71,24/03/2015,6
729029,56,03/09/2014,7
729029,49,24/08/2014,8
729029,78,10/02/2014,9
729029,67,19/11/2013,10
729029,68,02/03/2013,11
729029,79,01/03/2013,12
729029,78,14/12/2011,13
729029,67,24/02/2011,14
729029,78,15/04/2010,15
729029,-18,03/04/2010,16
729029,20,20/03/2010,17
729029,78,06/03/2010,18
729029,74,03/05/2009,19
729029,12,09/04/2009,20
729029,66,20/02/2009,21
729029,80,17/03/2008,22
729029,83,17/06/2004,23
729029,63,30/01/2002,24
729029,78,03/12/2001,25
729029,78,30/10/2001,26
729029,78,18/10/2001,27
729029,78,05/09/2001,28
729029,78,18/07/2001,29
1073098,59,27/09/2017,1
1073098,77,12/10/2016,2
1073098,87,10/10/2016,3
1073098,-18,01/10/2016,4
1073098,87,10/11/2015,5
1073098,77,28/10/2015,6
1073098,79,02/10/2015,7
1073098,87,17/09/2015,8
1073098,87,01/12/2014,9
1073098,78,11/11/2014,10
1073098,76,18/09/2014,11
1073098,76,29/08/2014,12
1073098,81,24/08/2014,13
1073098,71,01/07/2014,14
1073098,92,07/03/2014,15
1073098,96,14/10/2013,16
1073098,97,16/04/2013,17
1073098,98,02/10/2012,18
1073098,97,13/03/2012,19
1073098,95,09/11/2011,20
1073098,97,07/09/2011,21
1073098,95,02/05/2011,22
1073098,88,20/04/2011,23
1073098,95,08/10/2010,24
1073098,-18,02/10/2010,25
1073098,93,04/09/2010,26
1073098,95,22/10/2009,27
1073098,95,02/05/2009,28
1073098,91,06/03/2009,29
1073098,80,29/02/2008,30
1073098,74,01/11/2007,31
1073098,47,18/10/2007,32
1073098,53,27/02/2007,33
1073098,47,12/02/2007,34
1073098,53,16/11/2006,35
1073098,100,12/03/2006,36
1073098,94,08/10/2004,37
1073098,90,14/07/2004,38
1073098,89,09/03/2004,39
1073098,86,28/10/2003,40
1073098,79,04/06/2003,41
1073098,79,03/02/2003,42
1073098,80,16/04/2002,43
1073098,53,16/12/2001,44
1073098,53,04/12/2001,45
1073098,53,09/11/2001,46
1073098,53,07/11/2001,47
1073098,53,23/10/2001,48
1073098,53,12/10/2001,49
1073098,53,11/10/2001,50
1073098,54,10/10/2001,51
1073098,54,25/09/2001,52
1073098,54,15/09/2001,53
1073098,54,07/09/2001,54
1073098,54,30/08/2001,55
1073098,57,10/08/2001,56
1073098,58,02/08/2001,57
1073098,58,18/07/2001,58
1113271,59,18/10/2017,1
1113271,60,26/08/2016,2
1113271,96,06/11/2015,3
1113271,77,05/06/2015,4
1113271,96,02/09/2014,5
1113271,87,24/08/2014,6
1113271,86,10/09/2013,7
1113271,91,19/09/2012,8
1113271,86,10/07/2012,9
1113271,85,21/10/2010,10
1113271,90,17/11/2009,11
1113271,85,10/11/2009,12
1113271,73,25/06/2009,13
1113271,74,20/02/2009,14
1113271,78,17/06/2004,15
1113271,63,06/02/2004,16
1113271,60,08/01/2002,17
1113271,55,04/12/2001,18
1113271,55,07/09/2001,19
1113271,55,02/08/2001,20
1113271,55,18/07/2001,21
1370343,-23,07/10/2015,1
1370343,-26,01/10/2015,2
1370343,-25,21/09/2015,3
1370343,-18,08/09/2015,4
1370343,-19,06/08/2015,5
1370343,-18,02/07/2015,6
1370343,5,25/12/2014,7
1370343,1,23/10/2014,8
1370343,-25,12/09/2014,9
1370343,-9,11/07/2014,10
1370343,14,31/03/2014,11
1370343,12,22/03/2014,12
1370343,30,15/01/2013,13
1370343,12,10/01/2013,14
1370343,-18,05/01/2013,15
1370343,3,22/12/2012,16
1370343,12,09/05/2012,17
1370343,-19,03/05/2012,18
1370343,12,12/04/2012,19
1370343,5,16/01/2012,20
1370343,9,11/01/2012,21
1370343,-18,07/01/2012,22
1370343,9,31/12/2011,23
1370343,3,17/12/2011,24
1370343,9,29/11/2011,25
1370343,43,22/12/2010,26
1370343,4,18/12/2010,27
1370343,43,25/01/2010,28
1370343,4,02/01/2010,29
1370343,40,07/03/2009,30
1370343,83,04/02/2008,31
1370343,70,28/02/2007,32
1370343,83,17/06/2004,33
1370343,63,12/06/2004,34
1370343,83,14/01/2004,35
1370343,75,12/06/2002,36
1370343,73,11/02/2002,37
1370343,68,08/12/2001,38
1370343,68,07/09/2001,39
1370343,68,18/07/2001,40
1858007,49,29/12/2016,1
1858007,44,02/07/2016,2
1858007,-18,01/07/2016,3
1858007,44,04/07/2015,4
1858007,67,02/09/2014,5
1858007,71,24/08/2014,6
1858007,31,03/07/2014,7
1858007,26,02/07/2014,8
1858007,7,21/06/2014,9
1858007,26,04/07/2013,10
1858007,7,22/06/2013,11
1858007,26,04/07/2012,12
1858007,34,02/07/2012,13
1858007,10,16/06/2012,14
1858007,34,01/07/2011,15
1858007,3,18/06/2011,16
1858007,34,04/06/2011,17
1858007,16,15/04/2011,18
1858007,15,07/08/2010,19
1858007,-18,06/02/2010,20
1858007,2,02/01/2010,21
1858007,20,09/10/2009,22
1858007,34,06/04/2009,23
1858007,51,07/03/2009,24
1858007,55,30/01/2009,25
1858007,73,28/02/2007,26
1858007,0,10/02/2006,27
1858007,55,15/02/2005,28
1858007,60,17/06/2004,29
1858007,50,12/06/2004,30
1858007,55,01/03/2004,31
1858007,-17,11/02/2004,32
1858007,-3,08/12/2001,33
1858007,-3,29/11/2001,34
1858007,-3,07/11/2001,35
1858007,-3,07/09/2001,36
1858007,-3,18/07/2001,37
1870753,82,22/05/2017,1
1870753,96,02/09/2014,2
1870753,87,24/08/2014,3
1870753,69,06/07/2010,4
1870753,56,07/03/2009,5
1870753,75,08/06/2008,6
1870753,78,17/06/2004,7
1870753,53,03/06/2003,8
1870753,63,19/06/2002,9
1870753,53,10/06/2002,10
1870753,28,08/12/2001,11
1870753,28,10/09/2001,12
1870753,28,07/09/2001,13
1870753,28,30/08/2001,14
1870753,28,02/08/2001,15
1870753,28,18/07/2001,16
2005811,80,02/08/2017,1
2005811,-34,07/10/2015,2
2005811,80,02/10/2015,3
2005811,-18,01/10/2015,4
2005811,80,05/10/2014,5
2005811,96,02/09/2014,6
2005811,87,24/08/2014,7
2005811,46,25/09/2012,8
2005811,53,10/10/2011,9
2005811,-18,07/10/2011,10
2005811,6,05/10/2011,11
2005811,-18,01/10/2011,12
2005811,6,17/09/2011,13
2005811,53,16/09/2009,14
2005811,3,15/09/2009,15
2005811,34,07/03/2009,16
2005811,73,02/11/2008,17
2005811,78,10/10/2006,18
2005811,83,16/11/2005,19
2005811,90,12/06/2004,20
2005811,80,02/04/2004,21
2005811,45,14/11/2003,22
2005811,55,12/03/2003,23
2005811,50,08/12/2001,24
2005811,50,15/11/2001,25
2005811,55,03/11/2001,26
2005811,55,07/09/2001,27
2005811,55,18/07/2001,28
2505293,42,30/09/2017,1
2505293,41,29/03/2017,2
2505293,42,28/03/2017,3
2505293,-19,02/03/2017,4
2505293,-18,27/12/2016,5
2505293,42,07/10/2016,6
2505293,-18,01/10/2016,7
2505293,42,30/09/2014,8
2505293,45,02/09/2014,9
2505293,40,24/08/2014,10
2505293,38,24/09/2013,11
2505293,43,31/08/2013,12
2505293,44,29/05/2013,13
2505293,46,03/09/2012,14
2505293,38,30/06/2012,15
2505293,10,28/06/2012,16
2505293,9,27/09/2011,17
2505293,25,07/03/2011,18
2505293,3,19/02/2011,19
2505293,25,24/11/2010,20
2505293,26,28/05/2010,21
2505293,-18,06/03/2010,22
2505293,2,20/02/2010,23
2505293,18,06/02/2010,24
2505293,17,04/06/2009,25
2505293,-18,01/06/2009,26
2505293,2,20/02/2009,27
2505293,0,19/06/2003,28
2505293,-18,13/06/2003,29
2505293,0,08/12/2001,30
2505293,0,07/12/2001,31
2505293,0,29/11/2001,32
2505293,0,08/09/2001,33
2505293,0,18/07/2001,34
2668478,96,27/09/2017,1
2668478,87,30/03/2017,2
2668478,63,14/11/2016,3
2668478,87,17/06/2016,4
2668478,80,19/09/2015,5
2668478,-34,19/10/2008,6
2668478,83,17/11/2006,7
2668478,100,18/07/2005,8
2668478,68,14/06/2005,9
2668478,38,01/10/2004,10
2668478,55,10/06/2003,11
2668478,82,04/06/2003,12
2668478,82,17/12/2002,13
2668478,80,21/01/2002,14
2668478,70,08/12/2001,15
2668478,70,25/09/2001,16
2668478,70,08/09/2001,17
2668478,70,07/09/2001,18
2668478,70,18/07/2001,19
3301472,53,17/11/2017,1
3301472,70,10/12/2015,2
3301472,77,02/09/2014,3
3301472,73,24/08/2014,4
3301472,70,21/06/2014,5
3301472,55,10/03/2014,6
3301472,54,07/03/2014,7
3301472,57,22/08/2013,8
3301472,51,17/05/2013,9
3301472,65,15/05/2013,10
3301472,68,18/01/2013,11
3301472,72,02/07/2012,12
3301472,57,29/06/2012,13
3301472,52,18/01/2012,14
3301472,55,18/07/2011,15
3301472,62,19/10/2010,16
3301472,76,19/02/2010,17
3301472,75,14/08/2009,18
3301472,65,11/05/2009,19
3301472,66,20/02/2009,20
3301472,83,10/08/2007,21
3301472,81,27/11/2006,22
3301472,78,15/09/2005,23
3301472,81,16/12/2004,24
3301472,76,17/06/2004,25
3301472,61,02/12/2003,26
3301472,56,12/09/2002,27
3301472,68,03/09/2002,28
3301472,66,15/01/2002,29
3301472,61,09/12/2001,30
3301472,61,08/09/2001,31
3301472,61,18/07/2001,32
3631489,29,08/05/2018,1
3631489,35,02/12/2017,2
3631489,24,22/06/2017,3
3631489,33,10/12/2016,4
3631489,26,23/12/2015,5
3631489,24,02/09/2014,6
3631489,30,24/08/2014,7
3631489,38,04/01/2014,8
3631489,21,01/01/2014,9
3631489,6,21/12/2013,10
3631489,21,15/11/2012,11
3631489,63,19/09/2012,12
3631489,62,20/12/2011,13
3631489,57,19/12/2011,14
3631489,31,17/12/2011,15
3631489,57,06/12/2010,16
3631489,21,21/12/2009,17
3631489,6,18/12/2009,18
3631489,50,20/02/2009,19
3631489,58,09/11/2008,20
3631489,81,25/10/2006,21
3631489,71,22/09/2006,22
3631489,81,08/10/2004,23
3631489,76,17/06/2004,24
3631489,61,12/06/2004,25
3631489,74,04/04/2002,26
3631489,68,19/01/2002,27
3631489,63,10/12/2001,28
3631489,63,20/11/2001,29
3631489,63,31/10/2001,30
3631489,63,08/09/2001,31
3631489,63,18/07/2001,32
3660814,10,14/02/2018,1
3660814,12,05/02/2018,2
3660814,18,05/02/2018,3
3660814,-18,01/02/2018,4
3660814,18,26/12/2017,5
3660814,15,04/02/2017,6
3660814,21,02/02/2017,7
3660814,-18,01/02/2017,8
3660814,21,12/02/2016,9
3660814,18,10/02/2016,10
3660814,-18,01/02/2016,11
3660814,18,20/03/2015,12
3660814,12,23/12/2014,13
3660814,14,23/12/2014,14
3660814,13,02/09/2014,15
3660814,11,24/08/2014,16
3660814,32,12/09/2013,17
3660814,23,29/01/2013,18
3660814,6,19/01/2013,19
3660814,23,24/03/2012,20
3660814,39,22/02/2012,21
3660814,38,12/12/2011,22
3660814,45,08/02/2010,23
3660814,-18,03/02/2010,24
3660814,4,30/01/2010,25
3660814,37,18/11/2009,26
3660814,38,08/03/2009,27
3660814,0,16/03/2007,28
3660814,41,22/11/2006,29
3660814,31,07/05/2006,30
3660814,41,11/03/2005,31
3660814,63,12/06/2004,32
3660814,61,04/06/2003,33
3660814,39,06/11/2002,34
3660814,33,08/01/2002,35
3660814,-17,02/01/2002,36
3660814,-3,11/12/2001,37
3660814,-3,10/12/2001,38
3660814,-3,29/11/2001,39
3660814,-3,08/09/2001,40
3660814,-3,18/07/2001,41
3859201,30,18/08/2015,1
3859201,26,01/05/2015,2
3859201,30,16/03/2015,3
3859201,26,04/03/2015,4
3859201,30,02/09/2014,5
3859201,38,24/08/2014,6
3859201,54,16/04/2013,7
3859201,62,20/04/2012,8
3859201,61,13/04/2010,9
3859201,54,23/10/2009,10
3859201,51,19/06/2009,11
3859201,54,13/03/2009,12
3859201,61,08/03/2009,13
3859201,46,05/08/2008,14
3859201,40,11/06/2008,15
3859201,46,05/06/2008,16
3859201,43,12/07/2007,17
3859201,58,06/07/2006,18
3859201,68,06/05/2005,19
3859201,66,28/07/2004,20
3859201,76,17/06/2004,21
3859201,56,15/04/2003,22
3859201,70,26/03/2003,23
3859201,55,30/01/2002,24
3859201,50,16/12/2001,25
3859201,50,11/12/2001,26
3859201,50,29/11/2001,27
3859201,50,04/11/2001,28
3859201,50,31/10/2001,29
3859201,50,16/10/2001,30
3859201,50,12/10/2001,31
3859201,50,17/09/2001,32
3859201,50,11/09/2001,33
3859201,50,09/09/2001,34
3859201,50,05/08/2001,35
3859201,50,18/07/2001,36
3891648,49,04/11/2017,1
3891648,46,12/09/2017,2
3891648,66,01/04/2017,3
3891648,67,05/12/2015,4
3891648,69,26/11/2014,5
3891648,66,02/09/2014,6
3891648,50,24/08/2014,7
3891648,53,06/11/2013,8
3891648,61,23/10/2012,9
3891648,44,19/10/2012,10
3891648,43,09/01/2012,11
3891648,42,11/09/2009,12
3891648,50,20/02/2009,13
3891648,56,15/08/2008,14
3891648,66,31/07/2007,15
3891648,68,23/10/2006,16
3891648,58,07/05/2006,17
3891648,68,12/10/2005,18
3891648,81,06/09/2005,19
3891648,79,01/10/2004,20
3891648,96,22/07/2003,21
3891648,73,13/06/2003,22
3891648,67,04/06/2003,23
3891648,45,07/06/2002,24
3891648,0,11/12/2001,25
3891648,0,09/09/2001,26
3891648,-17,18/07/2001,27
3976447,96,30/12/2017,1
3976447,96,02/09/2014,2
3976447,87,24/08/2014,3
3976447,58,09/01/2014,4
3976447,59,17/05/2013,5
3976447,58,16/01/2013,6
3976447,51,04/10/2011,7
3976447,39,19/11/2010,8
3976447,40,13/04/2010,9
3976447,-18,03/04/2010,10
3976447,6,20/03/2010,11
3976447,50,08/03/2009,12
3976447,73,26/10/2008,13
3976447,81,03/04/2007,14
3976447,73,14/05/2006,15
3976447,81,10/01/2006,16
3976447,79,12/06/2004,17
3976447,96,04/06/2003,18
3976447,63,22/01/2003,19
3976447,40,13/02/2002,20
3976447,-17,11/12/2001,21
3976447,-4,09/09/2001,22
3976447,-4,18/07/2001,23
4025368,96,17/05/2017,1
4025368,87,05/10/2015,2
4025368,-18,01/10/2015,3
4025368,87,20/10/2014,4
4025368,79,02/09/2014,5
4025368,71,24/08/2014,6
4025368,65,03/07/2014,7
4025368,64,02/10/2013,8
4025368,65,16/07/2013,9
4025368,47,03/07/2013,10
4025368,28,28/12/2012,11
4025368,25,24/12/2012,12
4025368,-18,02/10/2012,13
4025368,7,22/09/2012,14
4025368,25,14/09/2011,15
4025368,21,06/11/2010,16
4025368,-18,02/10/2010,17
4025368,1,18/09/2010,18
4025368,5,04/09/2010,19
4025368,11,14/12/2009,20
4025368,-18,14/11/2009,21
4025368,5,28/09/2009,22
4025368,47,20/02/2009,23
4025368,0,07/11/2008,24
4025368,43,07/11/2007,25
4025368,63,21/09/2006,26
4025368,86,09/01/2006,27
4025368,84,22/09/2005,28
4025368,81,09/09/2004,29
4025368,51,12/06/2004,30
4025368,61,03/11/2003,31
4025368,0,29/05/2002,32
4025368,-17,14/02/2002,33
4025368,-4,16/12/2001,34
4025368,-4,11/12/2001,35
4025368,-4,20/09/2001,36
4025368,-4,09/09/2001,37
4025368,-4,07/08/2001,38
4025368,-4,02/08/2001,39
4025368,-4,18/07/2001,40
4272175,-34,07/04/2014,1
4272175,-3,04/04/2014,2
4272175,25,20/05/2013,3
4272175,68,08/11/2011,4
4272175,42,07/11/2011,5
4272175,-18,04/06/2011,6
4272175,4,21/05/2011,7
4272175,42,22/09/2010,8
4272175,36,17/09/2010,9
4272175,42,09/11/2009,10
4272175,59,09/03/2009,11
4272175,71,15/11/2007,12
4272175,76,23/02/2007,13
4272175,74,22/11/2006,14
4272175,69,14/09/2006,15
4272175,-5,30/06/2004,16
4272175,55,22/06/2004,17
4272175,72,16/06/2004,18
4272175,62,12/06/2004,19
4272175,-5,05/11/2002,20
4272175,-4,12/12/2001,21
4272175,-4,09/09/2001,22
4272175,-9,30/08/2001,23
4382614,-34,31/05/2017,1
4382614,-19,25/05/2017,2
4382614,-34,21/05/2009,3
4382614,-3,26/11/2008,4
4382614,-34,09/01/2008,5
4382614,-3,02/10/2003,6
4382614,-5,11/04/2003,7
4382614,-4,05/03/2002,8
4382614,-9,04/03/2002,9
4869161,-34,04/11/2015,1
4869161,-5,29/10/2009,2
4869161,-30,26/08/2008,3
4869161,-18,22/08/2008,4
4869161,0,30/06/2005,5
4869161,-4,01/02/2004,6
4869161,-17,21/08/2003,7
4869161,-9,20/08/2003,8
5195331,-23,27/02/2007,1
5195331,-25,16/02/2007,2
5195331,31,09/02/2007,3
5195331,37,01/02/2007,4
5195331,50,27/11/2006,5
5195331,-17,06/07/2006,6
5195331,-4,26/08/2004,7
5195331,-9,04/08/2004,8
5204138,59,01/05/2018,1
5204138,82,30/04/2018,2
5204138,59,10/04/2018,3
5204138,82,04/04/2018,4
5204138,96,28/06/2017,5
5204138,69,28/06/2017,6
5204138,-18,01/04/2017,7
5204138,69,04/08/2016,8
5204138,66,02/08/2016,9
5204138,-18,01/04/2016,10
5204138,66,04/07/2015,11
5204138,49,02/07/2015,12
5204138,-18,17/04/2015,13
5204138,49,17/11/2014,14
5204138,19,02/09/2014,15
5204138,23,24/08/2014,16
5204138,94,22/05/2014,17
5204138,96,09/04/2014,18
5204138,-18,05/04/2014,19
5204138,84,22/03/2014,20
5204138,96,27/12/2013,21
5204138,95,20/08/2013,22
5204138,96,13/04/2013,23
5204138,97,10/04/2013,24
5204138,-18,06/04/2013,25
5204138,89,23/03/2013,26
5204138,97,04/09/2012,27
5204138,93,04/04/2012,28
5204138,70,17/03/2012,29
5204138,93,19/04/2011,30
5204138,-18,02/04/2011,31
5204138,41,19/03/2011,32
5204138,93,15/02/2011,33
5204138,95,22/09/2010,34
5204138,-18,02/01/2010,35
5204138,92,18/11/2009,36
5204138,80,11/06/2009,37
5204138,79,27/03/2009,38
5204138,97,06/03/2009,39
5204138,66,11/08/2008,40
5204138,60,11/06/2008,41
5204138,87,12/06/2007,42
5204138,60,20/06/2006,43
5204138,56,30/12/2005,44
5204138,-4,18/08/2004,45
5204138,-9,16/08/2004,46
5360932,10,23/11/2017,1
5360932,37,02/12/2016,2
5360932,48,10/11/2016,3
5360932,37,09/11/2016,4
5360932,48,14/06/2016,5
5360932,37,01/01/2016,6
5360932,-18,01/12/2015,7
5360932,37,04/12/2014,8
5360932,31,02/09/2014,9
5360932,38,24/08/2014,10
5360932,65,25/11/2013,11
5360932,39,16/11/2013,12
5360932,65,02/11/2013,13
5360932,67,12/03/2013,14
5360932,66,28/11/2012,15
5360932,59,27/11/2012,16
5360932,33,17/11/2012,17
5360932,59,03/11/2012,18
5360932,58,03/12/2011,19
5360932,65,01/12/2011,20
5360932,13,19/11/2011,21
5360932,65,07/12/2010,22
5360932,7,20/11/2010,23
5360932,52,30/10/2010,24
5360932,53,07/12/2009,25
5360932,7,02/12/2009,26
5360932,50,28/04/2009,27
5360932,54,27/04/2009,28
5360932,55,05/04/2009,29
5360932,-18,30/01/2009,30
5360932,0,31/01/2007,31
5360932,-17,10/01/2007,32
5360932,-4,16/02/2005,33
5360932,-9,15/02/2005,34
5418066,82,06/01/2018,1
5418066,96,10/01/2017,2
5418066,82,09/01/2017,3
5418066,-18,06/01/2017,4
5418066,82,09/01/2016,5
5418066,87,07/01/2016,6
5418066,-18,06/01/2016,7
5418066,87,02/09/2014,8
5418066,69,24/08/2014,9
5418066,52,31/05/2014,10
5418066,51,08/01/2014,11
5418066,23,28/12/2013,12
5418066,51,07/12/2013,13
5418066,52,17/04/2013,14
5418066,53,16/04/2013,15
5418066,52,10/01/2013,16
5418066,68,09/01/2013,17
5418066,40,22/12/2012,18
5418066,68,10/05/2012,19
5418066,66,06/01/2012,20
5418066,-34,26/01/2011,21
5418066,-18,08/01/2011,22
5418066,12,25/12/2010,23
5418066,66,08/01/2010,24
5418066,63,07/05/2009,25
5418066,66,02/03/2009,26
5418066,73,11/07/2008,27
5418066,-18,13/06/2008,28
5418066,73,04/03/2007,29
5418066,-4,23/04/2005,30
5418066,0,12/04/2005,31
5606216,79,30/09/2017,1
5606216,95,06/09/2016,2
5606216,91,29/03/2015,3
5606216,91,02/09/2014,4
5606216,76,24/08/2014,5
5606216,77,22/03/2012,6
5606216,76,29/03/2011,7
5606216,59,16/08/2010,8
5606216,21,20/02/2009,9
5606216,55,25/01/2009,10
5606216,73,03/04/2007,11
5606216,-4,02/11/2005,12
5606216,-9,01/11/2005,13
5617158,-23,03/05/2012,1
5617158,50,23/02/2012,2
5617158,51,11/04/2011,3
5617158,58,23/03/2010,4
5617158,51,24/12/2009,5
5617158,49,25/06/2009,6
5617158,13,12/06/2009,7
5617158,50,24/03/2009,8
5617158,46,13/03/2009,9
5617158,45,25/03/2008,10
5617158,35,17/07/2007,11
5617158,-4,14/11/2005,12
5617158,-9,11/11/2005,13
5677279,-19,19/04/2018,1
5677279,80,02/11/2017,2
5677279,66,29/10/2016,3
5677279,82,02/11/2014,4
5677279,80,24/08/2014,5
5677279,75,01/11/2013,6
5677279,45,19/10/2013,7
5677279,75,01/11/2012,8
5677279,45,20/10/2012,9
5677279,75,06/10/2012,10
5677279,74,28/01/2012,11
5677279,-5,10/06/2010,12
5677279,-34,24/04/2009,13
5677279,-19,12/03/2009,14
5677279,-34,30/10/2007,15
5677279,-3,29/10/2007,16
5677279,-5,13/02/2007,17
5677279,-4,19/05/2006,18
5677279,-9,23/02/2006,19
5677279,-4,20/01/2006,20
5677279,-9,19/01/2006,21
5904495,79,26/06/2017,1
5904495,96,13/08/2016,2
5904495,-34,10/09/2007,3
5904495,-3,05/09/2007,4
5904495,-4,17/08/2006,5
5904495,-9,16/08/2006,6
6534755,56,18/11/2017,1
6534755,38,23/12/2016,2
6534755,40,24/11/2015,3
6534755,33,23/12/2014,4
6534755,56,02/09/2014,5
6534755,50,24/08/2014,6
6534755,40,18/03/2013,7
6534755,39,14/06/2012,8
6534755,36,25/11/2011,9
6534755,18,29/03/2011,10
6534755,-18,01/01/2011,11
6534755,1,18/12/2010,12
6534755,4,04/12/2010,13
6534755,3,26/08/2010,14
6534755,13,17/03/2010,15
6534755,25,28/09/2009,16
6534755,26,23/09/2009,17
6534755,-19,13/08/2009,18
6534755,38,20/02/2009,19
6534755,55,12/09/2008,20
6534755,80,05/08/2008,21
6534755,-4,19/03/2008,22
6534755,-9,18/03/2008,23
6542655,55,17/10/2017,1
6542655,67,03/07/2017,2
6542655,68,28/03/2017,3
6542655,61,25/06/2016,4
6542655,43,03/07/2015,5
6542655,58,02/09/2014,6
6542655,62,24/08/2014,7
6542655,22,04/07/2014,8
6542655,31,02/07/2014,9
6542655,9,21/06/2014,10
6542655,31,28/06/2013,11
6542655,9,22/06/2013,12
6542655,31,26/04/2013,13
6542655,30,27/06/2012,14
6542655,9,16/06/2012,15
6542655,30,02/07/2010,16
6542655,-30,08/02/2010,17
6542655,-17,29/01/2010,18
6542655,36,28/04/2009,19
6542655,38,24/04/2009,20
6542655,35,20/02/2009,21
6542655,50,12/09/2008,22
6542655,73,05/08/2008,23
6542655,-4,28/03/2008,24
6542655,-9,27/03/2008,25
6617124,-29,20/02/2018,1
6617124,-26,13/02/2018,2
6617124,67,03/11/2017,3
6617124,86,08/03/2017,4
6617124,41,06/04/2016,5
6617124,67,04/04/2016,6
6617124,-18,01/04/2016,7
6617124,67,06/05/2015,8
6617124,50,28/04/2015,9
6617124,67,09/02/2015,10
6617124,79,24/09/2014,11
6617124,94,02/09/2014,12
6617124,79,24/08/2014,13
6617124,92,10/09/2013,14
6617124,93,06/08/2013,15
6617124,90,26/02/2013,16
6617124,89,04/09/2012,17
6617124,88,18/01/2012,18
6617124,80,09/01/2012,19
6617124,88,16/09/2011,20
6617124,94,23/08/2011,21
6617124,82,02/12/2010,22
6617124,69,01/12/2010,23
6617124,70,19/06/2010,24
6617124,-17,16/06/2010,25
6617124,10,12/02/2010,26
6617124,23,27/11/2009,27
6617124,24,14/10/2009,28
6617124,40,24/07/2009,29
6617124,26,20/02/2009,30
6617124,40,13/09/2008,31
6617124,-9,13/06/2008,32
6631350,52,28/09/2016,1
6631350,63,23/09/2015,2
